-- enabling client container
menderserver-mender-deviceconfig-1  | time="2023-11-06T18:42:07Z" level=info msg="Migrating database: deviceconfig" caller="mongo.(*MongoStore).Migrate@migrations.go:60"
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.255+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"192.168.80.9:47302","client":"conn1","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.20.4"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.257+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.9:47318","connectionId":3,"connectionCount":3}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.258+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"192.168.80.9:47318","client":"conn3","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.20.4"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.286+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn3","msg":"createCollection","attr":{"namespace":"deviceconfig.devices","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"8ae6e20a-641f-4433-8ba0-b4ef86b754c7"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.368+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.10:42580","connectionId":4,"connectionCount":4}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.369+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.10:42590","connectionId":5,"connectionCount":5}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.369+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"192.168.80.10:42580","client":"conn4","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.1"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.369+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"192.168.80.10:42590","client":"conn5","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.1"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.373+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.10:42604","connectionId":6,"connectionCount":6}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.373+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn3","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deviceconfig.devices","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.374+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn3","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deviceconfig.devices","index":"tenant_id__id","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.375+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"192.168.80.10:42604","client":"conn6","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.21.1"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.377+00:00"},"s":"I",  "c":"COMMAND",  "id":518070,  "ctx":"conn6","msg":"CMD: drop","attr":{"namespace":"useradm.tokens"}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.379+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn6","msg":"createCollection","attr":{"namespace":"useradm.tokens","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"a68b599a-b19e-4dad-a137-fd3cdffa8875"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.386+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn3","msg":"createCollection","attr":{"namespace":"deviceconfig.migration_info","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"1a4fb3ee-8be5-4327-bd61-e5a3394b21ae"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.396+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.11:33724","connectionId":7,"connectionCount":7}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.396+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.11:33738","connectionId":8,"connectionCount":8}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.400+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"192.168.80.11:33724","client":"conn7","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.20.4"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.400+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"192.168.80.11:33738","client":"conn8","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.20.4"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.420+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.11:33744","connectionId":9,"connectionCount":9}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.421+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"192.168.80.11:33744","client":"conn9","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.20.4"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.427+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn9","msg":"createCollection","attr":{"namespace":"iot_manager.integrations","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"68569ff5-3f6a-41a9-8b2c-61b624f17a7e"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.480+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn3","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"deviceconfig.migration_info","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.520+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.12:38786","connectionId":10,"connectionCount":10}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.521+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.12:38796","connectionId":11,"connectionCount":11}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.527+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"192.168.80.12:38786","client":"conn10","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.20.4"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.527+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"192.168.80.12:38796","client":"conn11","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.20.4"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.535+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.12:38806","connectionId":12,"connectionCount":12}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.536+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"192.168.80.12:38806","client":"conn12","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.20.4"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.548+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn12","msg":"createCollection","attr":{"namespace":"inventory.migration_info","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"f849bcfc-5f79-4dcf-ad21-37a912373938"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.600+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"useradm.tokens","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.600+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"useradm.tokens","index":"TokenExpiration","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.600+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn6","msg":"Slow query","attr":{"type":"command","ns":"useradm.tokens","command":{"createIndexes":"tokens","indexes":[{"key":{"exp.time":1},"expireAfterSeconds":0,"name":"TokenExpiration"}],"lsid":{"id":{"$uuid":"18d259f7-6f09-4bd0-9f27-4641fa8793e4"}},"$db":"useradm"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":3,"w":2}},"Mutex":{"acquireCount":{"r":6}}},"flowControl":{"acquireCount":1,"timeAcquiringMicros":1},"storage":{},"protocol":"op_msg","durationMillis":221}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.606+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn6","msg":"createCollection","attr":{"namespace":"useradm.migration_info","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"38f83cfd-ff31-4379-a3ee-bf25e5506b74"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.671+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn9","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"iot_manager.integrations","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.671+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn9","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"iot_manager.integrations","index":"tenant_id_provider__id","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.671+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn9","msg":"Slow query","attr":{"type":"command","ns":"iot_manager.integrations","command":{"createIndexes":"integrations","indexes":[{"key":{"tenant_id":1,"provider":1,"_id":1},"name":"tenant_id_provider__id"}],"lsid":{"id":{"$uuid":"1de1fff5-f9cf-4296-9099-fc1f0bc8113c"}},"$db":"iot_manager"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":3,"w":2}},"Mutex":{"acquireCount":{"r":6}}},"flowControl":{"acquireCount":1,"timeAcquiringMicros":2},"storage":{},"protocol":"op_msg","durationMillis":244}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.673+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn9","msg":"createCollection","attr":{"namespace":"iot_manager.devices","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"33c2e9de-dca8-4aca-a958-e1c0bface22d"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.699+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn12","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"inventory.migration_info","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.699+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn12","msg":"Slow query","attr":{"type":"command","ns":"inventory.migration_info","command":{"insert":"migration_info","ordered":true,"lsid":{"id":{"$uuid":"764214e5-8c74-4a5b-96be-6e55be0e24fe"}},"$db":"inventory"},"ninserted":1,"keysInserted":1,"numYields":0,"reslen":45,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":1,"w":3}},"Mutex":{"acquireCount":{"r":6}}},"flowControl":{"acquireCount":3,"timeAcquiringMicros":7},"storage":{},"protocol":"op_msg","durationMillis":151}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.708+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn12","msg":"createCollection","attr":{"namespace":"inventory.devices","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"b4b6fec3-d6d7-4eba-bf4b-732a1359f692"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.720+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.14:37354","connectionId":13,"connectionCount":13}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.721+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.14:37356","connectionId":14,"connectionCount":14}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.722+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"192.168.80.14:37354","client":"conn13","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.722+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"192.168.80.14:37356","client":"conn14","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.725+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.14:37372","connectionId":15,"connectionCount":15}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.726+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"192.168.80.14:37372","client":"conn15","doc":{"driver":{"name":"mongo-go-driver","version":"v1.12.1"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.19.3"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.732+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn15","msg":"createCollection","attr":{"namespace":"workflows.jobs","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"c76ec721-c7f4-4ae8-8a4b-77ef3f7e208e"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.736+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"useradm.migration_info","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.737+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn6","msg":"Slow query","attr":{"type":"command","ns":"useradm.migration_info","command":{"insert":"migration_info","ordered":true,"lsid":{"id":{"$uuid":"18d259f7-6f09-4bd0-9f27-4641fa8793e4"}},"$db":"useradm"},"ninserted":1,"keysInserted":1,"numYields":0,"reslen":45,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":1,"w":3}},"Mutex":{"acquireCount":{"r":5}}},"flowControl":{"acquireCount":3,"timeAcquiringMicros":5},"storage":{},"protocol":"op_msg","durationMillis":130}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.738+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn6","msg":"createCollection","attr":{"namespace":"useradm.users","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"bba54e94-f3ef-4d1e-9cee-efdb5320b6d3"}},"options":{}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.933+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn12","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"inventory.devices","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.934+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn12","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"inventory.devices","index":"identity-mac","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.934+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn12","msg":"Slow query","attr":{"type":"command","ns":"inventory.devices","command":{"createIndexes":"devices","indexes":[{"key":{"attributes.identity-status.value":1,"attributes.identity-mac.value":1},"name":"identity-mac"}],"lsid":{"id":{"$uuid":"764214e5-8c74-4a5b-96be-6e55be0e24fe"}},"$db":"inventory"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":4,"w":2}},"Mutex":{"acquireCount":{"r":5}}},"flowControl":{"acquireCount":1,"timeAcquiringMicros":2},"storage":{},"protocol":"op_msg","durationMillis":225}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.936+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn12","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"ff345b58-e3f9-431e-80d0-3b85d06e5d71"}},"namespace":"inventory.devices","collectionUUID":{"uuid":{"$uuid":"b4b6fec3-d6d7-4eba-bf4b-732a1359f692"}},"indexes":1,"firstIndex":{"name":"inventory-device_type"}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.956+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn9","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"iot_manager.devices","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.956+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn9","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"iot_manager.devices","index":"tenant_id_integration_ids__id","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.957+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn9","msg":"Slow query","attr":{"type":"command","ns":"iot_manager.devices","command":{"createIndexes":"devices","indexes":[{"key":{"tenant_id":1,"integration_ids":1,"_id":1},"name":"tenant_id_integration_ids__id"}],"lsid":{"id":{"$uuid":"1de1fff5-f9cf-4296-9099-fc1f0bc8113c"}},"$db":"iot_manager"},"numYields":0,"reslen":114,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"w":3}},"Collection":{"acquireCount":{"r":4,"w":2}},"Mutex":{"acquireCount":{"r":5}}},"flowControl":{"acquireCount":1,"timeAcquiringMicros":3},"storage":{},"protocol":"op_msg","durationMillis":283}}
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:07.961+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn9","msg":"createCollection","attr":{"namespace":"iot_manager.migration_info","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"b5d2bc82-0c42-4731-a8bf-0dd8beb615f2"}},"options":{}}}
menderserver-mender-inventory-1               | time="2023-11-06T18:42:07Z" level=info msg="applying migration from version 0.2.0 to 1.0.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=inventory
menderserver-mender-inventory-1               | time="2023-11-06T18:42:07Z" level=info msg="applying migration from version 1.0.0 to 1.0.1" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=inventory
menderserver-mender-opensearch-1              | OpenSearch lib dir: /usr/share/opensearch/lib
menderserver-mender-opensearch-1              | Detected OpenSearch Version: x-content-2.4.0
menderserver-mender-opensearch-1              | Detected OpenSearch Security Version: 2.4.0.0
menderserver-mender-opensearch-1              | 
menderserver-mender-opensearch-1              | ### Success
menderserver-mender-opensearch-1              | ### Execute this script now on all your nodes and then start all nodes
menderserver-mender-nats-1                    | [1] 2023/11/06 18:42:04.173386 [INF]          https://docs.nats.io/jetstream
menderserver-mender-nats-1                    | [1] 2023/11/06 18:42:04.173398 [INF] 
menderserver-mender-nats-1                    | [1] 2023/11/06 18:42:04.173409 [INF] ---------------- JETSTREAM ----------------
menderserver-mender-nats-1                    | [1] 2023/11/06 18:42:04.173432 [INF]   Max Memory:      11.71 GB
menderserver-mender-nats-1                    | [1] 2023/11/06 18:42:04.173451 [INF]   Max Storage:     25.79 GB
menderserver-mender-nats-1                    | [1] 2023/11/06 18:42:04.173466 [INF]   Store Directory: "/tmp/nats/jetstream"
menderserver-mender-nats-1                    | [1] 2023/11/06 18:42:04.173477 [INF] -------------------------------------------
menderserver-mender-nats-1                    | [1] 2023/11/06 18:42:04.176656 [INF] Listening for client connections on 0.0.0.0:4222
menderserver-mender-nats-1                    | [1] 2023/11/06 18:42:04.337677 [INF] Server is ready
menderserver-mender-workflows-worker-1        | 2023/11/06 18:42:08 failed to apply Jetstream consumer migrations: nats: error getting consumer info: nats: stream not found
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:10Z" level=info msg="migrating workflows" caller="mongo.Migrate@migrations.go:39"
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:10Z" level=info msg="migration to version 1.0.0 skipped" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:124" db=workflows
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:10Z" level=info msg="DB migrated to version 1.0.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:139" db=workflows
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:10Z" level=info msg="LoadWorkflows: loading 9 workflows from /etc/workflows/definitions." caller="mongo.(*DataStoreMongo).LoadWorkflows@datastore_mongo.go:181"
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:10Z" level=info msg="LoadWorkflows: loading decommission_device v10." caller="mongo.(*DataStoreMongo).LoadWorkflows@datastore_mongo.go:183"
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:11Z" level=info msg="LoadWorkflows: loading provision_device v10." caller="mongo.(*DataStoreMongo).LoadWorkflows@datastore_mongo.go:183"
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:11Z" level=info msg="LoadWorkflows: loading reindex_reporting v3." caller="mongo.(*DataStoreMongo).LoadWorkflows@datastore_mongo.go:183"
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:11Z" level=info msg="LoadWorkflows: loading update_device_status v7." caller="mongo.(*DataStoreMongo).LoadWorkflows@datastore_mongo.go:183"
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:11Z" level=info msg="LoadWorkflows: loading update_device_inventory v3." caller="mongo.(*DataStoreMongo).LoadWorkflows@datastore_mongo.go:183"
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:11Z" level=info msg="LoadWorkflows: loading deploy_device_configuration v2." caller="mongo.(*DataStoreMongo).LoadWorkflows@datastore_mongo.go:183"
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:11Z" level=info msg="LoadWorkflows: loading provision_external_device v3." caller="mongo.(*DataStoreMongo).LoadWorkflows@datastore_mongo.go:183"
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:11Z" level=info msg="LoadWorkflows: loading reindex_inventory v3." caller="mongo.(*DataStoreMongo).LoadWorkflows@datastore_mongo.go:183"
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:11Z" level=info msg="LoadWorkflows: loading reindex_reporting_deployment v1." caller="mongo.(*DataStoreMongo).LoadWorkflows@datastore_mongo.go:183"
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:11Z" level=info msg="worker starting up" caller="worker.InitAndRun.func2@worker.go:114" worker_id=9
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:11Z" level=info msg="worker starting up" caller="worker.InitAndRun.func2@worker.go:114" worker_id=0
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:11Z" level=info msg="worker starting up" caller="worker.InitAndRun.func2@worker.go:114" worker_id=5
